date,city,temp,humidity
2025-10-16 10:46:37.042105,Vijayawada,29.97,62
2025-10-16 10:47:02.305565,kankipadu,30.06,62
2025-10-16 10:47:34.288021,London,10.61,90
2025-10-16 10:47:55.973698,London,10.61,90
2025-10-16 10:47:56.231936,London,10.61,90
2025-10-16 10:47:56.378005,London,10.61,90
2025-10-16 10:47:56.587498,London,10.61,90
2025-10-16 10:48:31.154680,Vijayawada,29.97,62
2025-10-16 10:48:33.371582,Vijayawada,29.97,62
2025-10-16 10:48:33.642578,Vijayawada,29.97,62
2025-10-16 10:57:57.728607,mumbay,32.99,58
2025-10-16 11:02:30.502541,paris,10.71,90
2025-10-16 11:02:30.828117,paris,10.71,90
2025-10-16 11:02:41.653058,rome,15.73,83
2025-10-16 11:02:43.797661,rome,15.73,83
2025-10-16 11:02:44.140995,rome,15.73,83
2025-10-16 11:03:36.833801,paris,10.71,90
2025-10-16 11:03:39.167140,paris,10.71,90
2025-10-16 11:03:39.299871,paris,10.71,90
2025-10-16 11:03:58.178508,tokyo,20.11,87
2025-10-16 11:04:00.494498,tokyo,20.11,87
2025-10-16 11:04:00.718922,tokyo,20.11,87
2025-10-16 13:49:21.315856,chennai,30.53,80
2025-10-16 13:49:25.532951,chennai,30.53,80
2025-10-16 13:49:26.868898,chennai,30.53,80
2025-10-16 13:49:27.441763,chennai,30.53,80
2025-10-16 13:49:27.665972,chennai,30.53,80
2025-10-16 13:55:25.675702,chennai,29.0,82
2025-10-16 13:56:26.497274,vuyyuru,31.07,62
2025-10-16 13:56:47.581422,paris,12.63,81
2025-10-16 14:52:02.660225,London,12.15,87
2025-10-16 14:52:42.348659,paris,13.2,78
2025-10-16 15:01:37.313112,bombay,33.99,62
2025-10-16 15:01:41.565905,bombay,33.99,62
2025-10-16 15:01:42.489620,bombay,33.99,62
2025-10-16 15:01:42.706360,bombay,33.99,62
2025-10-16 15:02:02.892231,paris,13.2,78
2025-10-16 15:02:05.525307,paris,13.2,78
2025-10-16 15:03:31.441878,bombay,33.99,62
2025-10-16 15:03:31.662352,bombay,33.99,62
2025-10-16 15:03:39.148455,chennai,30.42,78
2025-10-16 15:03:56.285016,tokyo,20.05,89
2025-10-16 15:03:58.541618,tokyo,20.05,89
2025-10-16 15:11:59.100638,bombay,33.99,62
2025-10-16 15:12:09.631749,tokyo,19.49,89
2025-10-16 15:18:41.387610,chennai,30.48,82
2025-10-16 15:19:47.566107,chennai,30.48,82
2025-10-16 15:21:08.942863,London,12.75,85
2025-10-16 16:07:30.364119,tokyo,18.37,92
2025-10-16 16:08:07.730984,london,13.56,80
2025-10-16 16:57:06.326720,london,14.45,78
2025-10-16 16:57:17.015649,tokyo,18.42,92
2025-10-16 16:57:27.336775,hyderabad,28.73,61
